norm_name;num;href;name;square;people;adm_center;num_reg;num_city;okato;num_mun_reg;num_mun_city;FederalDistrictName;FederalDistrictID
Адыгея;1;https://ru.wikipedia.org/wiki/%D0%90%D0%B4%D1%8B%D0%B3%D0%B5%D1%8F;Адыгея;7792;453366;Майкоп;7;2;79;7;2;Южный федеральный округ;3
Алтай;2;https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%90%D0%BB%D1%82%D0%B0%D0%B9;Алтай;92903;217007;Горно-Алтайск;10;1;84;10;1;Сибирский федеральный округ;7
Башкортостан;3;https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D1%88%D0%BA%D0%BE%D1%80%D1%82%D0%BE%D1%81%D1%82%D0%B0%D0%BD;Башкортостан;142947;4066972;Уфа;54;21;80;54;9;Приволжский федеральный округ;5
Бурятия;4;https://ru.wikipedia.org/wiki/%D0%91%D1%83%D1%80%D1%8F%D1%82%D0%B8%D1%8F;Бурятия;351334;984134;Улан-Удэ;21;2;81;21;2;Сибирский федеральный округ;7
Дагестан;5;https://ru.wikipedia.org/wiki/%D0%94%D0%B0%D0%B3%D0%B5%D1%81%D1%82%D0%B0%D0%BD;Дагестан;50270;3041900;Махачкала;41;10;82;42;10;Северо–Кавказский федеральный округ;4
Ингушетия;6;https://ru.wikipedia.org/wiki/%D0%98%D0%BD%D0%B3%D1%83%D1%88%D0%B5%D1%82%D0%B8%D1%8F;Ингушетия;3628;480474;Магас;4;4;26;4;4;Северо–Кавказский федеральный округ;4
Кабардино-Балкария;7;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B1%D0%B0%D1%80%D0%B4%D0%B8%D0%BD%D0%BE-%D0%91%D0%B0%D0%BB%D0%BA%D0%B0%D1%80%D0%B8%D1%8F;Кабардино-Балкария;12470;864454;Нальчик;10;3;83;10;3;Северо–Кавказский федеральный округ;4
Калмыкия;8;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%BC%D1%8B%D0%BA%D0%B8%D1%8F;Калмыкия;74731;277803;Элиста;13;1;85;13;1;Южный федеральный округ;3
Карачаево-Черкесия;9;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D1%87%D0%B0%D0%B5%D0%B2%D0%BE-%D0%A7%D0%B5%D1%80%D0%BA%D0%B5%D1%81%D0%B8%D1%8F;Карачаево-Черкесия;14277;466432;Черкесск;10;2;91;10;2;Северо–Кавказский федеральный округ;4
Карелия;10;https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D0%B0%D1%80%D0%B5%D0%BB%D0%B8%D1%8F;Карелия;180520;627083;Петрозаводск;16;13;86;16;2;Северо-Западный федеральный округ;2
Коми;11;https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D0%BE%D0%BC%D0%B8;Коми;416774;850554;Сыктывкар;12;8;87;15;5;Северо-Западный федеральный округ;2
Крым;12;https://ru.wikipedia.org/wiki/%D0%A0%D0%B5%D1%81%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D1%80%D1%8B%D0%BC;Крым;26081;1912168;Симферополь;18;16;35;14;11;Крымский федеральный округ;9
Марий;13;https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D0%B8%D0%B9_%D0%AD%D0%BB;Марий Эл;23375;684684;Йошкар-Ола;14;4;88;14;3;Приволжский федеральный округ;5
Мордовия;14;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%80%D0%B4%D0%BE%D0%B2%D0%B8%D1%8F;Мордовия;26128;808541;Саранск;22;7;89;22;1;Приволжский федеральный округ;5
Саха;15;https://ru.wikipedia.org/wiki/%D0%AF%D0%BA%D1%83%D1%82%D0%B8%D1%8F;Саха (Якутия);3083523;962835;Якутск;33;5;98;34;2;Дальневосточный федеральный округ;8
Алания;16;https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D0%B0%D1%8F_%D0%9E%D1%81%D0%B5%D1%82%D0%B8%D1%8F;Северная Осетия — Алания;7987;703262;Владикавказ;8;1;90;8;1;Северо–Кавказский федеральный округ;4
Татарстан;17;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D1%82%D0%B0%D1%80%D1%81%D1%82%D0%B0%D0%BD;Татарстан;67847;3885253;Казань;43;14;92;43;2;Приволжский федеральный округ;5
Тыва;18;https://ru.wikipedia.org/wiki/%D0%A2%D1%8B%D0%B2%D0%B0;Тыва;168604;318550;Кызыл;17;2;93;17;2;Сибирский федеральный округ;7
Удмуртия;19;https://ru.wikipedia.org/wiki/%D0%A3%D0%B4%D0%BC%D1%83%D1%80%D1%82%D0%B8%D1%8F;Удмуртия;42061;1516826;Ижевск;25;5;94;25;5;Приволжский федеральный округ;5
Хакасия;20;https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BA%D0%B0%D1%81%D0%B8%D1%8F;Хакасия;61569;537668;Абакан;8;5;95;8;5;Сибирский федеральный округ;7
Чечня;21;https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%87%D0%BD%D1%8F;Чечня;15647;1414865;Грозный;17;5;96;17;2;Северо–Кавказский федеральный округ;4
Чувашия;22;https://ru.wikipedia.org/wiki/%D0%A7%D1%83%D0%B2%D0%B0%D1%88%D0%B8%D1%8F;Чувашия;18343;1235863;Чебоксары;21;9;97;21;5;Приволжский федеральный округ;5
Алтайский;23;https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D1%82%D0%B0%D0%B9%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Алтайский край;167996;2365680;Барнаул;60;11;1;60;11;Сибирский федеральный округ;7
Забайкальский;24;https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B1%D0%B0%D0%B9%D0%BA%D0%B0%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Забайкальский край;431892;1078983;Чита;31;5;76;31;4;Сибирский федеральный округ;7
Камчатский;25;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D1%87%D0%B0%D1%82%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Камчатский край;464275;314729;Петропавловск-Камчатский;11;2;30;11;3;Дальневосточный федеральный округ;8
Краснодарский;26;https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Краснодарский край;75485;5570945;Краснодар;37;15;3;37;7;Южный федеральный округ;3
Красноярский;27;https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D1%8F%D1%80%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Красноярский край;2366797;2875301;Красноярск;54;19;4;44;17;Сибирский федеральный округ;7
Пермский;28;https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%80%D0%BC%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Пермский край;160236;2632097;Пермь;33;14;57;42;6;Приволжский федеральный округ;5
Приморский;29;https://ru.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D0%BC%D0%BE%D1%80%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Приморский край;164673;1923116;Владивосток;22;12;5;22;12;Дальневосточный федеральный округ;8
Ставропольский;30;https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D0%B2%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Ставропольский край;66160;2804383;Ставрополь;26;10;7;26;9;Северо–Кавказский федеральный округ;4
Хабаровский;31;https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%B1%D0%B0%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BA%D1%80%D0%B0%D0%B9;Хабаровский край;787633;1333294;Хабаровск;17;6;8;17;2;Дальневосточный федеральный округ;8
Амурская;32;https://ru.wikipedia.org/wiki/%D0%90%D0%BC%D1%83%D1%80%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Амурская область;361908;801752;Благовещенск;20;7;10;20;8;Дальневосточный федеральный округ;8
Архангельская;33;https://ru.wikipedia.org/wiki/%D0%90%D1%80%D1%85%D0%B0%D0%BD%D0%B3%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Архангельская область;589913;1165750;Архангельск;20;8;11;19;7;Северо-Западный федеральный округ;2
Астраханская;34;https://ru.wikipedia.org/wiki/%D0%90%D1%81%D1%82%D1%80%D0%B0%D1%85%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Астраханская область;49024;1018866;Астрахань;11;3;12;11;2;Южный федеральный округ;3
Белгородская;35;https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Белгородская область;27134;1552865;Белгород;21;6;14;19;3;Центральный федеральный округ;1
Брянская;36;https://ru.wikipedia.org/wiki/%D0%91%D1%80%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Брянская область;34857;1220530;Брянск;27;5;15;27;6;Центральный федеральный округ;1
Владимирская;37;https://ru.wikipedia.org/wiki/%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Владимирская область;29084;1389599;Владимир;16;10;17;16;5;Центральный федеральный округ;1
Волгоградская;38;https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%B3%D0%BE%D0%B3%D1%80%D0%B0%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Волгоградская область;112877;2535202;Волгоград;32;6;18;32;6;Южный федеральный округ;3
Вологодская;39;https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D0%BB%D0%BE%D0%B3%D0%BE%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Вологодская область;144527;1183860;Вологда;26;4;19;26;2;Северо-Западный федеральный округ;2
Воронежская;40;https://ru.wikipedia.org/wiki/%D0%92%D0%BE%D1%80%D0%BE%D0%BD%D0%B5%D0%B6%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Воронежская область;52216;2335408;Воронеж;32;15;20;31;3;Центральный федеральный округ;1
Ивановская;41;https://ru.wikipedia.org/wiki/%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Ивановская область;21437;1023170;Иваново;21;6;24;21;6;Центральный федеральный округ;1
Иркутская;42;https://ru.wikipedia.org/wiki/%D0%98%D1%80%D0%BA%D1%83%D1%82%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Иркутская область;774846;2408901;Иркутск;33;14;25;27;9;Сибирский федеральный округ;7
Калининградская;43;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%B8%D0%BD%D0%B8%D0%BD%D0%B3%D1%80%D0%B0%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Калининградская область;15125;986261;Калининград;13;6;27;15;7;Северо-Западный федеральный округ;2
Калужская;44;https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D1%83%D0%B6%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Калужская область;29777;1014570;Калуга;24;4;29;24;2;Центральный федеральный округ;1
Кемеровская;45;https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BC%D0%B5%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Кемеровская область;95725;2708844;Кемерово;19;18;32;18;16;Сибирский федеральный округ;7
Кировская;46;https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Кировская область;120374;1291684;Киров;39;5;33;39;6;Приволжский федеральный округ;5
Костромская;47;https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%81%D1%82%D1%80%D0%BE%D0%BC%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Костромская область;60211;648157;Кострома;24;8;34;24;6;Центральный федеральный округ;1
Курганская;48;https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D0%B3%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Курганская область;71488;854109;Курган;24;9;37;24;2;Уральский федеральный округ;6
Курская;49;https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%80%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Курская область;29997;1122893;Курск;28;5;38;28;5;Центральный федеральный округ;1
Ленинградская;50;https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D0%BD%D0%B8%D0%BD%D0%B3%D1%80%D0%B0%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Ленинградская область;83908;1791916;Санкт-Петербург;17;20;41;17;1;Северо-Западный федеральный округ;2
Липецкая;51;https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BF%D0%B5%D1%86%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Липецкая область;24047;1156221;Липецк;18;2;42;18;2;Центральный федеральный округ;1
Магаданская;52;https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%B3%D0%B0%D0%B4%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Магаданская область;462464;145570;Магадан;8;2;44;8;1;Дальневосточный федеральный округ;8
Московская;53;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Московская область;44329;7423470;Красногорск;38;56;46;29;39;Центральный федеральный округ;1
Мурманская;54;https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%BC%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Мурманская область;144902;757621;Мурманск;5;13;47;5;14;Северо-Западный федеральный округ;2
Нижегородская;55;https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%B6%D0%B5%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Нижегородская область;76624;3247713;Нижний Новгород;48;12;22;48;4;Приволжский федеральный округ;5
Новгородская;56;https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Новгородская область;54501;612522;Великий Новгород;21;3;49;21;1;Северо-Западный федеральный округ;2
Новосибирская;57;https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D0%B8%D0%B1%D0%B8%D1%80%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Новосибирская область;177756;2779555;Новосибирск;30;7;50;30;5;Сибирский федеральный округ;7
Омская;58;https://ru.wikipedia.org/wiki/%D0%9E%D0%BC%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Омская область;141140;1972682;Омск;32;6;52;32;1;Сибирский федеральный округ;7
Оренбургская;59;https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%B5%D0%BD%D0%B1%D1%83%D1%80%D0%B3%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Оренбургская область;123702;1989589;Оренбург;35;12;53;35;9;Приволжский федеральный округ;5
Орловская;60;https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%BB%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Орловская область;24652;754816;Орел;24;3;54;24;3;Центральный федеральный округ;1
Пензенская;61;https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%BD%D0%B7%D0%B5%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Пензенская область;43352;1341526;Пенза;28;5;56;27;3;Приволжский федеральный округ;5
Псковская;62;https://ru.wikipedia.org/wiki/%D0%9F%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Псковская область;55399;642164;Псков;24;2;58;24;2;Северо-Западный федеральный округ;2
Ростовская;63;https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D1%81%D1%82%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Ростовская область;100967;4231355;Ростов-на-Дону;43;16;60;43;12;Южный федеральный округ;3
Рязанская;64;https://ru.wikipedia.org/wiki/%D0%A0%D1%8F%D0%B7%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Рязанская область;39605;1126739;Рязань;25;4;61;25;4;Центральный федеральный округ;1
Самарская;65;https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BC%D0%B0%D1%80%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Самарская область;53565;3203679;Самара;27;10;36;27;10;Приволжский федеральный округ;5
Саратовская;66;https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D1%80%D0%B0%D1%82%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Саратовская область;101240;2479260;Саратов;38;13;63;38;4;Приволжский федеральный округ;5
Сахалинская;67;https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D1%85%D0%B0%D0%BB%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Сахалинская область;87101;487344;Южно-Сахалинск;17;9;64;1;17;Дальневосточный федеральный округ;8
Свердловская;68;https://ru.wikipedia.org/wiki/%D0%A1%D0%B2%D0%B5%D1%80%D0%B4%D0%BB%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Свердловская область;194307;4329341;Екатеринбург;30;34;65;5;68;Уральский федеральный округ;6
Смоленская;69;https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%BE%D0%BB%D0%B5%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Смоленская область;49779;953201;Смоленск;25;2;66;25;2;Центральный федеральный округ;1
Тамбовская;70;https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D0%BC%D0%B1%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Тамбовская область;34462;1040327;Тамбов;23;7;68;23;7;Центральный федеральный округ;1
Тверская;71;https://ru.wikipedia.org/wiki/%D0%A2%D0%B2%D0%B5%D1%80%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Тверская область;84201;1296799;Тверь;36;12;28;36;7;Центральный федеральный округ;1
Томская;72;https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BC%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Томская область;314391;1078891;Томск;16;6;69;16;4;Сибирский федеральный округ;7
Тульская;73;https://ru.wikipedia.org/wiki/%D0%A2%D1%83%D0%BB%D1%8C%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Тульская область;25679;1499417;Тула;23;9;70;23;3;Центральный федеральный округ;1
Тюменская;74;https://ru.wikipedia.org/wiki/%D0%A2%D1%8E%D0%BC%D0%B5%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Тюменская область;1464173;3660030;Тюмень;38;26;71;21;5;Уральский федеральный округ;6
Ульяновская;75;https://ru.wikipedia.org/wiki/%D0%A3%D0%BB%D1%8C%D1%8F%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Ульяновская область;37181;1252887;Ульяновск;21;6;73;21;3;Приволжский федеральный округ;5
Челябинская;76;https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D0%BB%D1%8F%D0%B1%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Челябинская область;88529;3502323;Челябинск;24;23;74;27;16;Уральский федеральный округ;6
Ярославская;77;https://ru.wikipedia.org/wiki/%D0%AF%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2%D1%81%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Ярославская область;36177;1270736;Ярославль;17;11;78;17;3;Центральный федеральный округ;1
Москва;78;https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B0;Москва;2561;12380664;Москва;12;0;45;146;0;Центральный федеральный округ;1
Санкт-Петербург;79;https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D0%BA%D1%82-%D0%9F%D0%B5%D1%82%D0%B5%D1%80%D0%B1%D1%83%D1%80%D0%B3;Санкт-Петербург;1403;5281579;Санкт-Петербург;18;0;40;111;0;Северо-Западный федеральный округ;2
Севастополь;80;https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B2%D0%B0%D1%81%D1%82%D0%BE%D0%BF%D0%BE%D0%BB%D1%8C;Севастополь;864;428753;Севастополь;4;0;67;10;0;Крымский федеральный округ;9
Еврейская;81;https://ru.wikipedia.org/wiki/%D0%95%D0%B2%D1%80%D0%B5%D0%B9%D1%81%D0%BA%D0%B0%D1%8F_%D0%B0%D0%B2%D1%82%D0%BE%D0%BD%D0%BE%D0%BC%D0%BD%D0%B0%D1%8F_%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C;Еврейская АО;36271;164217;Биробиджан;5;1;99;5;1;Дальневосточный федеральный округ;8
Ненецкий;82;https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%BD%D0%B5%D1%86%D0%BA%D0%B8%D0%B9_%D0%B0%D0%B2%D1%82%D0%BE%D0%BD%D0%BE%D0%BC%D0%BD%D1%8B%D0%B9_%D0%BE%D0%BA%D1%80%D1%83%D0%B3;Ненецкий АО;176810;43937;Нарьян-Мар;1;1;11100;1;1;Северо-Западный федеральный округ;2
Югра;83;https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%BD%D1%82%D1%8B-%D0%9C%D0%B0%D0%BD%D1%81%D0%B8%D0%B9%D1%81%D0%BA%D0%B8%D0%B9_%D0%B0%D0%B2%D1%82%D0%BE%D0%BD%D0%BE%D0%BC%D0%BD%D1%8B%D0%B9_%D0%BE%D0%BA%D1%80%D1%83%D0%B3_%E2%80%94_%D0%AE%D0%B3%D1%80%D0%B0;Ханты-Мансийский АО — Югра;534801;1646078;Ханты-Мансийск;9;14;71100;9;13;Уральский федеральный округ;6
Чукотский;84;https://ru.wikipedia.org/wiki/%D0%A7%D1%83%D0%BA%D0%BE%D1%82%D1%81%D0%BA%D0%B8%D0%B9_%D0%B0%D0%B2%D1%82%D0%BE%D0%BD%D0%BE%D0%BC%D0%BD%D1%8B%D0%B9_%D0%BE%D0%BA%D1%80%D1%83%D0%B3;Чукотский АО;721481;49822;Анадырь;8;1;77;6;1;Дальневосточный федеральный округ;8
Ямало-Ненецкий;85;https://ru.wikipedia.org/wiki/%D0%AF%D0%BC%D0%B0%D0%BB%D0%BE-%D0%9D%D0%B5%D0%BD%D0%B5%D1%86%D0%BA%D0%B8%D0%B9_%D0%B0%D0%B2%D1%82%D0%BE%D0%BD%D0%BE%D0%BC%D0%BD%D1%8B%D0%B9_%D0%BE%D0%BA%D1%80%D1%83%D0%B3;Ямало-Ненецкий АО;769250;536049;Салехард;7;8;71140;7;6;Уральский федеральный округ;6
